MIEscanaba;MIESC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2;;;;;;;;;;;;
857;0.00;0.00;1.35;0.37;1.78;0.06;0.13;0.49;0.61;1.07;0.50;-0.17;0.01;-0.30;0.35;1.02;1.14;0.41;-0.30;0.44;0.28;0.42;-0.06;0.02;9.18;0.96;8.22;0.00;13.45;6.52;4.56;3.67;-1.30;0.65;2.21;24.84;2.13;35.73;29.05;;;;;;;;;;;;
904;0.00;0.00;2.34;0.59;2.96;0.17;0.15;0.71;0.13;0.49;0.33;0.82;0.12;0.14;0.92;0.54;0.32;0.54;0.17;0.68;0.11;0.00;-0.03;-0.07;7.58;-0.01;7.59;0.00;25.69;8.13;7.64;0.80;9.12;0.77;-0.37;32.90;2.38;48.11;40.16;;;;;;;;;;;;
1596;0.00;0.00;-0.06;1.54;1.34;-0.02;0.13;0.55;1.12;0.05;0.63;0.32;0.68;0.11;0.60;0.50;0.32;0.62;0.00;0.32;-0.25;0.18;0.14;0.13;5.46;1.69;3.77;0.00;21.12;9.00;7.58;4.58;-0.04;0.91;1.58;28.16;2.18;37.79;30.35;;;;;;;;;;;;
1711;0.00;0.00;0.19;-0.21;-0.05;-0.02;0.42;0.70;1.16;1.09;0.72;-0.33;-0.25;-0.03;0.79;-0.15;0.93;0.33;-0.20;0.68;0.35;0.10;0.04;-0.04;8.38;0.14;8.24;0.00;12.32;10.27;-0.65;2.52;0.18;0.52;0.31;21.01;2.88;28.05;28.97;;;;;;;;;;;;
2586;0.00;0.00;0.66;0.05;0.67;-0.01;0.35;0.48;0.25;1.59;0.88;0.26;1.04;1.77;0.41;0.79;0.84;0.73;0.81;0.71;0.02;0.10;0.03;-0.08;9.56;0.31;9.25;0.00;18.53;13.09;1.55;3.90;-0.01;0.78;0.11;28.20;3.54;39.16;34.89;;;;;;;;;;;;
3602;0.00;0.00;1.51;1.27;2.72;0.07;0.46;0.76;0.20;1.08;0.81;0.48;-0.30;-0.13;0.55;0.99;0.88;0.81;-0.12;0.68;0.05;0.39;0.07;-0.03;7.36;-0.71;8.07;0.00;24.94;10.68;9.40;4.57;0.29;0.93;1.82;34.12;2.94;49.97;45.12;;;;;;;;;;;;
3617;0.00;0.00;0.46;0.04;0.53;-0.02;0.35;0.73;0.79;1.13;1.03;1.18;-1.16;0.58;0.35;0.48;0.82;0.85;0.35;0.58;-0.19;0.08;-0.03;-0.05;8.61;0.56;8.05;0.00;17.82;11.92;1.12;3.34;1.44;0.76;0.15;26.57;3.19;36.20;32.98;;;;;;;;;;;;
3767;0.00;0.00;0.51;1.40;1.97;-0.02;0.20;0.76;0.46;0.16;0.47;0.59;1.97;0.12;0.65;0.48;0.35;0.60;0.45;0.74;-0.06;0.39;-0.06;0.24;6.09;0.34;5.76;0.00;25.02;11.27;8.04;4.86;0.85;1.03;3.12;34.23;2.83;47.46;37.80;;;;;;;;;;;;
3886;0.00;0.00;-0.35;0.20;-0.14;-0.03;0.46;0.73;1.31;-0.28;0.85;0.65;0.41;0.27;0.89;0.60;0.54;0.80;0.45;0.86;-0.04;-0.07;-0.02;0.12;7.50;0.55;6.95;0.00;18.83;13.37;0.29;4.17;1.00;0.90;0.25;26.58;3.37;34.58;35.06;;;;;;;;;;;;
4375;0.00;0.00;1.35;-0.37;0.92;-0.01;-0.09;0.57;-0.45;-0.44;0.36;0.54;-0.21;0.43;-0.03;2.00;-0.22;0.46;0.27;-0.06;-0.04;0.37;0.05;0.11;6.32;0.89;5.42;0.00;5.75;2.78;0.84;3.31;-1.18;0.58;2.43;14.50;1.10;20.13;12.41;;;;;;;;;;;;
