MinnesotaNorthStar;MNMI2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
167;0.00;0.02;2.88;0.38;3.33;0.10;0.55;0.64;;1.01;-1.45;1.08;;0.33;0.58;;1.00;0.87;0.24;0.63;-0.02;0.25;-0.05;-0.01;13.35;0.03;13.13;0.18;22.00;10.38;7.67;3.57;0.38;0.74;1.18;36.53;3.39;55.39;49.94
967;0.00;-0.05;2.87;-0.13;2.54;0.15;0.40;0.76;;0.99;1.03;1.25;;0.39;0.42;;1.09;0.98;0.38;0.67;-0.26;0.82;0.15;-0.05;10.02;-0.51;11.03;-0.50;24.14;13.85;5.06;4.24;0.99;0.91;3.82;37.98;3.87;55.59;49.63
2129;0.00;0.02;-0.07;0.47;0.41;0.01;0.02;0.39;;-0.14;1.53;-0.23;;-0.41;0.12;;-0.07;0.37;-0.26;0.33;0.87;-0.32;0.01;-0.09;2.25;0.40;1.65;0.21;4.67;2.94;2.19;-0.40;-0.06;-0.08;-2.04;4.88;0.75;8.05;5.68
2143;0.00;0.04;0.85;0.46;1.30;0.02;-0.04;0.38;;-0.09;0.07;0.75;;0.23;0.84;;-0.28;0.85;0.21;0.73;0.31;-0.04;0.04;0.04;8.11;-0.17;7.88;0.40;15.84;5.45;3.99;5.10;1.30;1.11;0.02;23.97;1.88;32.74;23.72
2169;0.00;-0.05;-0.14;0.72;0.52;-0.05;0.28;0.72;;0.65;0.21;1.16;;0.03;0.69;;0.54;0.77;0.04;0.69;0.49;0.24;0.01;-0.08;5.11;0.08;5.56;-0.53;23.50;11.00;3.34;4.84;4.32;1.26;0.82;29.43;2.76;37.94;33.85
2175;0.00;0.23;0.80;2.66;3.74;0.39;0.44;0.72;;0.43;-0.68;0.81;;0.91;0.34;;0.88;0.57;0.40;0.59;-0.29;-0.09;-0.05;0.17;9.90;0.69;6.95;2.25;32.06;12.35;14.93;7.00;-2.22;1.25;0.40;42.36;3.16;61.96;60.93
2177;0.00;-0.03;-0.43;0.21;-0.25;-0.03;0.15;0.77;;0.18;2.40;0.10;;0.68;0.90;;0.26;0.57;0.77;0.77;-0.07;-0.01;0.00;-0.04;5.81;-0.19;6.30;-0.30;13.23;12.51;0.19;1.74;-1.21;0.27;-0.25;18.79;3.13;25.86;21.04
2194;0.00;0.07;3.28;0.89;4.26;0.09;0.47;0.75;;0.61;1.66;1.00;;-0.10;0.86;;0.77;0.91;-0.05;0.85;-0.55;0.06;-0.03;0.09;8.42;0.42;7.27;0.72;30.93;12.55;10.99;2.69;4.71;0.85;0.76;40.11;3.24;61.53;51.70
2207;0.00;-0.13;0.25;-0.20;-0.01;-0.02;0.11;-0.09;;0.57;1.83;0.20;;0.05;0.53;;0.68;-0.04;0.07;0.52;1.55;0.39;-0.07;-0.08;-1.63;-0.09;-0.26;-1.28;3.24;5.81;-0.53;-2.37;0.33;-0.45;1.54;3.14;1.14;5.94;5.01
2225;0.00;0.09;0.59;0.41;1.14;0.07;0.56;0.74;;0.84;-0.44;0.86;;0.15;0.73;;0.77;0.87;0.20;0.73;-0.18;0.02;-0.05;0.16;9.67;0.47;8.29;0.91;21.05;12.41;3.23;5.56;-0.15;1.10;0.89;31.61;3.31;43.47;44.38
2239;0.00;0.16;1.06;-0.50;0.74;0.02;-0.02;0.75;;0.11;0.30;0.61;;0.43;0.61;;0.28;0.48;0.16;0.71;-0.11;-0.03;-0.02;0.01;8.28;0.09;6.64;1.56;10.21;8.67;-0.37;4.29;-2.39;0.70;-0.13;18.36;2.40;26.65;18.33
