MARMt.Olive;NJFLA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
11;0.00;0.08;1.13;0.42;1.74;0.06;0.56;0.90;;1.16;0.76;0.35;;1.37;0.99;;1.02;0.61;1.47;0.92;-0.09;0.52;-0.11;0.03;10.37;0.60;8.97;0.80;29.20;20.09;4.34;5.88;-1.10;1.10;2.74;42.31;4.91;60.02;54.99
41;0.00;0.00;-0.31;2.02;1.58;0.07;0.05;0.66;;0.05;0.21;0.67;;0.70;0.52;;-0.02;0.39;0.63;0.45;-0.12;0.75;0.13;0.11;9.46;0.09;9.39;-0.02;17.76;5.85;9.47;2.84;-0.39;0.54;4.27;31.48;2.11;41.69;34.19
56;0.00;0.00;0.66;1.44;2.03;0.15;0.28;0.64;;1.20;0.75;0.74;;0.13;0.70;;1.09;0.74;0.01;0.65;-0.28;0.30;0.08;0.01;7.52;0.53;6.96;0.03;24.93;12.16;8.53;4.68;-0.45;0.91;1.59;34.04;3.13;48.19;43.51
75;0.00;-0.02;0.39;-0.19;0.13;-0.03;0.33;0.61;;0.47;0.70;0.48;;0.42;0.68;;0.26;0.43;0.27;0.74;-0.11;-0.07;0.04;-0.05;2.83;0.21;2.86;-0.24;14.76;10.09;-0.16;2.99;1.84;0.72;-0.56;17.03;2.30;23.21;22.89
193;0.00;0.00;0.20;0.29;0.56;-0.06;0.24;0.73;;0.44;0.87;0.54;;0.42;0.80;;0.37;0.79;0.36;0.76;0.10;0.59;-0.07;-0.02;6.35;0.69;5.61;0.04;16.27;12.24;1.84;2.68;-0.49;0.50;2.83;25.45;3.01;34.73;28.84
219;0.00;-0.01;0.29;0.10;0.32;0.00;0.48;0.54;;-0.10;1.09;0.92;;0.99;0.78;;0.03;0.89;1.17;0.85;0.21;0.29;0.06;0.10;10.35;-0.01;10.42;-0.06;17.49;12.20;1.09;5.09;-0.88;0.96;1.96;29.81;3.48;39.52;39.38
222;0.00;-0.03;2.48;0.19;2.70;0.03;0.39;0.58;;0.98;0.86;0.76;;0.44;0.56;;0.90;0.80;0.52;0.67;-0.04;0.12;-0.06;-0.13;9.77;0.02;10.07;-0.32;23.40;12.34;5.92;4.51;0.62;0.94;-0.01;33.16;3.47;50.28;41.76
223;0.00;-0.01;0.58;-0.16;0.26;-0.06;0.25;0.77;;0.67;0.43;0.72;;0.25;0.34;;0.80;0.52;0.13;0.44;0.05;-0.29;0.14;0.06;1.94;0.90;1.15;-0.11;14.32;12.75;0.37;0.61;0.58;0.16;-1.15;15.11;2.67;22.60;18.64
224;0.00;-0.03;0.69;0.34;1.10;-0.02;0.06;0.48;;0.57;0.71;0.71;;0.27;0.33;;0.44;0.55;0.00;0.55;-0.12;0.35;-0.09;-0.02;5.82;0.58;5.54;-0.30;9.82;7.36;3.08;-0.17;-0.44;-0.06;1.66;17.30;2.03;25.80;18.07
303;0.00;-0.01;0.61;0.65;1.26;-0.02;0.47;0.73;;1.04;1.06;0.53;;-0.50;0.85;;1.03;0.90;-0.32;0.70;-0.13;-0.25;-0.01;0.14;8.55;-0.27;8.95;-0.13;19.42;10.69;4.47;3.51;0.75;0.75;-0.53;27.44;3.03;38.94;36.39
613;0.00;-0.01;0.94;-0.03;0.87;-0.03;0.00;0.60;;-0.33;0.50;0.66;;-0.27;0.30;;-0.16;0.58;-0.03;0.47;0.57;-0.10;0.03;-0.11;-0.07;1.35;-1.34;-0.08;12.00;7.97;1.73;0.95;1.35;0.28;-1.03;10.90;1.46;17.28;10.06
752;0.00;0.00;-0.26;0.22;-0.08;-0.01;-0.11;0.62;;0.12;0.33;0.43;;0.35;0.55;;-0.12;0.57;0.27;0.54;0.41;0.00;0.04;0.10;3.05;-0.34;3.42;-0.03;7.04;7.65;0.58;-0.84;-0.35;-0.19;0.53;10.61;1.87;15.03;8.00
1143;0.00;-0.01;0.36;1.26;1.60;0.06;0.36;0.65;;0.43;0.69;0.61;;0.69;0.17;;0.28;0.82;0.69;0.24;0.16;-0.24;0.01;0.12;4.62;0.78;3.95;-0.11;23.63;11.47;7.02;3.94;1.20;0.87;-0.59;27.66;2.69;39.39;36.39
1228;0.00;-0.03;-0.30;0.23;-0.12;-0.02;0.04;0.16;;0.21;0.63;0.35;;0.14;0.24;;0.22;0.44;-0.02;0.28;0.45;-0.34;0.03;0.07;-0.69;-0.29;-0.07;-0.32;7.74;5.49;0.57;1.04;0.64;0.25;-1.33;5.72;1.09;8.06;6.05
1257;0.00;-0.01;2.44;0.09;2.52;0.00;0.42;0.47;;1.24;0.69;0.95;;-0.14;1.10;;1.19;0.86;-0.07;1.00;0.07;0.09;-0.01;0.02;5.99;1.12;4.94;-0.08;24.39;14.73;5.31;4.40;-0.05;0.88;0.59;30.97;3.44;47.46;39.26
1279;0.00;-0.01;0.55;0.52;0.95;-0.02;0.29;0.73;;0.78;0.35;-0.64;;0.33;0.36;;0.99;0.22;0.22;0.38;0.12;-0.14;0.11;-0.01;3.15;0.99;2.24;-0.08;18.05;11.57;3.69;3.03;-0.23;0.59;-0.72;20.48;2.54;29.78;25.67
1403;0.00;0.00;0.62;0.17;0.89;0.15;0.14;0.63;;0.14;0.58;0.83;;0.53;0.88;;-0.16;0.64;0.56;0.82;1.02;0.65;-0.10;0.10;4.29;0.64;3.66;-0.01;17.85;10.60;2.11;3.87;1.27;0.86;3.78;25.93;2.49;34.93;32.30
1676;0.00;-0.01;1.32;-0.17;0.89;0.05;0.34;0.62;;0.58;0.38;0.84;;-0.15;0.71;;0.73;0.64;-0.13;0.74;0.20;0.40;0.25;0.08;6.24;-0.37;6.67;-0.05;14.21;9.64;1.78;2.73;0.05;0.55;2.43;22.88;2.60;32.16;31.01
