QueenCity;OHCI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
48;-0.07;0.18;0.65;3.49;4.31;0.25;0.56;0.77;;0.09;0.85;0.83;;1.00;0.70;-445463044866463.00;0.15;0.85;1.06;0.72;0.54;-0.06;-0.06;-0.04;5.22;0.17;3.65;1.40;38.03;15.95;18.75;5.11;-1.78;0.90;-0.47;42.78;3.55;65.12;60.18
63;0.07;-0.07;2.88;-0.16;2.72;0.16;0.53;0.73;;0.36;0.65;1.13;;1.38;0.64;-147436036936383.00;0.37;0.87;0.95;0.69;0.89;0.16;0.01;-0.04;11.48;0.25;11.54;-0.31;30.99;12.31;4.99;1.78;11.91;1.15;0.56;43.03;3.62;60.58;57.50
120;-0.01;0.08;-0.43;3.78;3.26;0.20;0.37;0.64;;0.39;0.61;0.69;;0.36;0.52;-8173005970372090.00;0.47;0.61;0.41;0.62;-0.04;0.26;0.16;0.07;7.59;0.36;6.48;0.75;34.84;10.48;18.05;5.72;0.60;1.18;1.60;44.04;2.74;61.09;56.61
128;0.00;-0.01;0.70;0.53;1.28;0.02;0.17;0.27;;-0.26;0.68;0.25;;1.19;0.59;-8780960650639010.00;0.06;0.32;1.07;0.61;0.53;-0.06;-0.06;0.08;2.94;1.94;1.07;-0.06;21.35;11.13;4.03;3.11;3.08;0.83;0.10;24.40;2.33;34.24;28.40
144;0.01;-0.05;1.58;0.36;1.93;-0.19;-0.03;0.62;;0.16;0.80;0.02;;0.50;0.12;-36.65;0.22;0.30;0.37;0.14;0.57;0.09;-0.03;0.06;1.78;0.78;1.43;-0.42;15.83;7.56;4.95;0.96;2.36;0.35;0.77;18.38;1.65;28.55;12.98
245;0.00;0.14;0.21;3.30;3.50;0.38;0.31;0.59;;0.80;0.74;1.04;;-0.04;0.68;-16818431248481100.00;0.78;0.87;-0.06;0.65;0.12;0.46;0.14;-0.08;8.36;0.39;6.64;1.34;33.36;10.81;16.91;5.40;0.25;1.10;1.90;43.62;2.83;61.63;59.14
279;-0.02;-0.07;0.59;0.66;1.22;-0.14;0.01;0.46;;-0.28;0.17;0.82;;0.50;0.63;147436036936302.00;-0.14;0.38;0.64;0.67;0.44;0.36;-0.05;-0.03;-1.44;1.88;-2.52;-0.81;23.00;11.30;4.49;3.70;3.50;0.97;1.66;23.21;2.01;32.03;20.00
337;0.00;-0.06;1.25;-0.32;0.78;0.14;0.26;0.28;;1.00;0.39;0.81;;0.35;0.86;-147436036936323.00;0.92;0.64;0.36;0.76;-0.17;-0.03;0.08;-0.08;5.80;0.55;5.84;-0.60;22.98;11.96;0.88;-0.36;10.50;0.63;-0.54;28.24;2.98;38.12;36.79
451;-0.07;-0.10;0.59;-0.57;-0.10;-0.13;0.53;0.38;;0.85;0.88;0.79;;0.77;0.66;7890034560905880.00;0.99;0.95;0.90;0.68;0.13;0.12;-0.05;-0.08;4.05;0.17;5.20;-1.33;23.01;16.94;-1.65;5.40;2.33;1.23;0.22;27.27;3.91;36.74;34.56
554;0.05;0.24;1.53;-0.02;1.69;-0.02;0.34;0.70;;0.59;0.28;0.74;;0.20;0.86;-16670995211544700.00;0.47;0.61;0.27;0.75;0.32;0.20;0.11;0.08;12.90;0.04;10.21;2.65;14.25;8.95;2.96;4.71;-2.37;0.78;1.43;28.58;2.81;40.90;34.83
868;-0.01;0.49;1.27;3.55;5.19;0.10;0.42;0.77;;0.92;0.43;0.72;;0.44;0.84;-16225532166678200.00;0.94;0.53;0.68;0.77;0.01;-0.32;0.11;-0.01;13.73;-0.01;8.90;4.84;37.05;14.06;20.30;4.53;-1.83;0.78;-1.67;49.11;3.70;74.59;60.07
1014;-0.01;0.66;1.40;0.17;2.29;0.14;0.40;0.76;;0.97;0.78;0.60;;-0.20;0.61;-298027007930169.00;0.83;0.72;-0.28;0.68;-0.06;0.76;-0.07;0.13;7.18;0.18;0.43;6.58;21.64;13.30;3.65;3.72;0.97;0.81;4.43;33.26;2.70;47.18;44.61
1038;0.04;0.01;0.74;1.08;1.79;0.08;0.53;0.74;;1.24;0.77;-0.20;;0.49;0.67;-8335497605772380.00;1.31;0.42;0.51;0.65;-0.50;-0.04;0.09;0.07;9.79;0.49;8.93;0.36;29.16;13.71;6.90;2.48;6.07;0.90;0.14;39.09;3.64;53.77;51.75
1249;0.01;0.04;0.18;-0.97;-0.86;-0.07;-0.14;0.64;;-0.03;-0.82;0.49;;0.64;0.24;-16670995211544600.00;0.01;-0.26;0.39;0.27;-0.30;0.13;0.12;0.05;1.23;-0.30;1.12;0.41;3.12;4.66;-4.47;0.01;2.91;0.20;0.92;5.27;1.04;5.19;0.76
1308;-0.01;-0.05;1.05;-0.05;0.94;0.05;0.34;0.79;;0.22;1.02;0.62;;0.36;0.78;8931551621632640.00;0.52;0.85;0.21;0.73;0.25;-0.03;-0.01;-0.08;5.67;0.40;5.81;-0.54;18.84;12.56;1.83;3.35;1.11;0.74;-0.52;23.99;3.09;34.67;32.00
1708;-0.01;0.08;2.54;-0.51;2.13;-0.09;0.36;0.76;;1.31;0.64;0.16;;0.37;0.40;298027007930125.00;0.75;0.67;0.16;0.50;0.18;-0.29;-0.02;-0.05;8.75;0.32;7.62;0.80;18.97;10.37;2.55;5.96;0.09;1.20;-1.73;25.99;2.84;39.74;30.88
1939;0.01;-0.09;3.24;0.76;4.03;0.15;0.21;0.76;;0.23;0.78;1.08;;0.11;0.75;9524450703435360.00;0.13;0.76;0.36;0.67;0.40;0.18;-0.11;-0.06;9.10;0.28;9.65;-0.83;20.62;8.56;10.29;2.56;-0.79;0.46;0.60;30.33;2.68;49.62;38.36
1985;0.03;0.01;0.99;-0.23;0.78;-0.15;0.38;0.62;;1.25;0.63;0.50;;0.46;0.84;-445463044866403.00;0.82;0.72;0.54;0.80;0.32;0.25;0.02;0.05;6.88;-0.07;6.69;0.26;21.37;14.16;0.81;3.27;3.13;0.86;1.52;29.77;3.50;40.95;33.81
2016;0.02;0.22;2.14;1.09;3.46;0.37;0.37;0.76;;1.06;0.78;0.36;;0.08;0.70;147436036936344.00;0.77;0.52;0.17;0.75;-0.40;0.51;0.01;0.05;10.64;0.90;7.46;2.28;28.60;11.16;9.74;4.33;3.37;1.09;2.77;42.01;2.98;60.26;58.64
2040;0.02;-0.03;-0.05;1.28;1.17;-0.18;0.25;0.40;;0.88;0.63;0.61;;-0.12;0.87;16670995211544600.00;0.74;0.58;0.14;0.81;-0.18;0.25;0.05;-0.07;7.88;0.43;7.61;-0.16;20.97;9.59;6.31;3.77;1.30;0.84;0.91;29.76;2.68;40.13;30.19
