CHSSouthwestVirginia;VABLA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
339;0.00;0.04;0.08;1.84;1.96;0.00;0.08;0.69;-0.28;0.47;0.63;0.46;;-0.12;0.92;0.27;0.38;0.54;-0.27;0.82;-0.05;0.05;0.00;-0.01;6.40;0.43;5.59;0.38;18.44;8.08;9.37;1.52;-0.53;0.27;0.19;25.04;2.18;36.60;26.60
346;0.00;-0.02;0.48;0.85;1.37;0.00;0.29;0.69;1.50;0.36;1.05;0.72;;0.32;0.74;1.57;0.53;0.88;0.43;0.80;-0.14;-0.11;-0.06;-0.13;8.34;0.61;7.89;-0.16;24.26;12.66;5.21;5.09;1.31;1.10;-1.17;31.43;3.32;44.03;37.20
384;0.00;0.58;0.02;-0.39;0.16;-0.01;-0.07;0.24;-0.05;0.05;0.43;-0.30;;0.04;0.50;-0.83;-0.10;0.12;0.06;0.21;0.38;-0.03;0.05;0.09;4.79;0.10;-1.12;5.82;2.11;3.22;-1.92;0.82;-0.01;0.16;0.31;7.21;0.53;9.03;5.57
401;0.00;0.02;-0.10;1.37;1.11;-0.01;0.29;0.79;0.90;0.60;1.17;0.83;;-0.34;0.62;0.86;0.83;0.78;-0.23;0.61;0.11;0.38;0.17;0.09;7.18;0.80;6.18;0.20;20.04;10.79;6.64;1.60;1.02;0.39;2.36;29.58;2.78;40.00;35.32
422;0.00;0.00;1.59;0.02;1.63;0.00;0.27;0.62;1.49;1.02;0.68;0.62;;-0.39;0.62;0.60;1.06;0.71;-0.20;0.64;-0.05;-0.10;-0.01;0.25;3.57;0.70;2.84;0.03;19.45;12.65;3.27;2.74;0.79;0.60;0.75;23.77;2.81;35.90;28.98
540;0.00;0.04;0.36;0.03;0.44;-0.01;0.02;0.57;0.73;-0.09;0.87;0.05;;0.20;0.18;0.50;0.09;0.51;0.14;0.49;0.23;1.05;-0.01;0.23;1.74;0.53;0.82;0.38;9.27;8.60;0.86;0.43;-0.61;0.05;6.39;17.40;1.80;23.27;17.55
611;0.00;-0.06;0.94;0.14;0.95;0.00;0.20;0.73;0.47;0.10;0.68;0.51;;-0.37;0.51;1.13;0.18;0.58;0.11;0.43;0.26;0.04;0.07;0.00;3.66;0.51;3.72;-0.58;14.97;8.29;2.57;2.96;1.15;0.67;0.19;18.82;2.03;26.86;22.84
617;0.00;-0.05;-0.15;0.63;0.33;0.00;-0.14;0.58;-0.01;0.40;0.15;0.03;;-0.29;0.19;0.03;0.16;0.05;-0.33;0.25;0.50;0.44;0.10;0.10;1.49;0.06;1.91;-0.48;5.15;2.57;2.84;0.07;-0.34;-0.01;2.69;9.33;0.71;12.12;6.45
620;0.00;-0.06;-0.09;-0.28;-0.52;-0.01;0.24;0.66;0.52;0.16;0.28;0.63;;0.19;0.66;0.76;0.21;0.46;0.34;0.68;-0.02;-0.10;0.09;0.01;-1.03;0.70;-1.16;-0.57;10.14;12.29;-1.57;-0.02;-0.56;-0.04;-0.41;8.70;2.34;12.94;13.10
977;0.00;0.03;-0.25;-0.17;-0.30;-0.01;0.10;0.53;0.65;0.35;0.35;0.80;;0.43;0.51;-0.21;0.36;0.63;0.43;0.60;-0.10;-0.03;-0.09;0.03;5.41;0.47;4.65;0.30;12.68;10.43;-1.35;3.47;0.13;0.70;0.01;18.10;2.55;23.55;19.72
